/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4520 { Center = 90, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4521 { Center = 90, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4522 { Center = 90, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4523 { Center = 90, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4524 { Center = 90, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4525 { Center = 90, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4526 { Center = 90, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4527 { Center = 90, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4528 { Center = 90, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4529 { Center = 90, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4530 { Center = 90, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4531 { Center = 90, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4532 { Center = 90, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4533 { Center = 90, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4534 { Center = 90, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4535 { Center = 90, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4536 { Center = 90, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4537 { Center = 90, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4538 { Center = 90, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4539 { Center = 90, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4540 { Center = 90, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4541 { Center = 90, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4542 { Center = 90, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4543 { Center = 90, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4544 { Center = 90, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4545 { Center = 90, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4546 { Center = 90, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4547 { Center = 90, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4548 { Center = 90, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4549 { Center = 90, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4550 { Center = 91, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4551 { Center = 91, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4552 { Center = 91, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4553 { Center = 91, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4554 { Center = 91, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4555 { Center = 91, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4556 { Center = 91, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4557 { Center = 91, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4558 { Center = 91, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4559 { Center = 91, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4560 { Center = 91, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4561 { Center = 91, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4562 { Center = 91, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4563 { Center = 91, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4564 { Center = 91, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4565 { Center = 91, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4566 { Center = 91, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4567 { Center = 91, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4568 { Center = 91, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4569 { Center = 91, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4570 { Center = 91, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4571 { Center = 91, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4572 { Center = 91, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4573 { Center = 91, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4574 { Center = 91, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4575 { Center = 91, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4576 { Center = 91, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4577 { Center = 91, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4578 { Center = 91, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4579 { Center = 91, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4580 { Center = 91, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4581 { Center = 91, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4582 { Center = 91, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4583 { Center = 91, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4584 { Center = 91, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4585 { Center = 91, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4586 { Center = 91, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4587 { Center = 91, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4588 { Center = 91, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4589 { Center = 91, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4590 { Center = 91, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4591 { Center = 91, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4592 { Center = 91, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4593 { Center = 91, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4594 { Center = 91, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4595 { Center = 91, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4596 { Center = 91, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4597 { Center = 91, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4598 { Center = 91, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4599 { Center = 91, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4600 { Center = 92, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4601 { Center = 92, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4602 { Center = 92, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4603 { Center = 92, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4604 { Center = 92, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4605 { Center = 92, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4606 { Center = 92, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4607 { Center = 92, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4608 { Center = 92, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4609 { Center = 92, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4610 { Center = 92, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4611 { Center = 92, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4612 { Center = 92, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4613 { Center = 92, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4614 { Center = 92, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4615 { Center = 92, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4616 { Center = 92, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4617 { Center = 92, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4618 { Center = 92, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4619 { Center = 92, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4620 { Center = 92, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4621 { Center = 92, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4622 { Center = 92, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4623 { Center = 92, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4624 { Center = 92, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4625 { Center = 92, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4626 { Center = 92, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4627 { Center = 92, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4628 { Center = 92, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4629 { Center = 92, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4630 { Center = 92, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4631 { Center = 92, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4632 { Center = 92, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4633 { Center = 92, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4634 { Center = 92, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4635 { Center = 92, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4636 { Center = 92, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4637 { Center = 92, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4638 { Center = 92, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4639 { Center = 92, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4640 { Center = 92, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4641 { Center = 92, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4642 { Center = 92, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4643 { Center = 92, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4644 { Center = 92, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4645 { Center = 92, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4646 { Center = 92, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4647 { Center = 92, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4648 { Center = 92, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4649 { Center = 92, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4650 { Center = 93, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4651 { Center = 93, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4652 { Center = 93, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4653 { Center = 93, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4654 { Center = 93, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4655 { Center = 93, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4656 { Center = 93, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4657 { Center = 93, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4658 { Center = 93, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4659 { Center = 93, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4660 { Center = 93, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4661 { Center = 93, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4662 { Center = 93, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4663 { Center = 93, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4664 { Center = 93, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4665 { Center = 93, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4666 { Center = 93, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4667 { Center = 93, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4668 { Center = 93, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4669 { Center = 93, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4670 { Center = 93, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4671 { Center = 93, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4672 { Center = 93, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4673 { Center = 93, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4674 { Center = 93, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4675 { Center = 93, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4676 { Center = 93, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4677 { Center = 93, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4678 { Center = 93, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4679 { Center = 93, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4680 { Center = 93, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4681 { Center = 93, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4682 { Center = 93, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4683 { Center = 93, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4684 { Center = 93, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4685 { Center = 93, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4686 { Center = 93, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4687 { Center = 93, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4688 { Center = 93, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4689 { Center = 93, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4690 { Center = 93, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4691 { Center = 93, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4692 { Center = 93, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4693 { Center = 93, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4694 { Center = 93, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4695 { Center = 93, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4696 { Center = 93, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4697 { Center = 93, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4698 { Center = 93, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4699 { Center = 93, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4700 { Center = 94, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4701 { Center = 94, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4702 { Center = 94, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4703 { Center = 94, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4704 { Center = 94, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4705 { Center = 94, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4706 { Center = 94, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4707 { Center = 94, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4708 { Center = 94, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4709 { Center = 94, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4710 { Center = 94, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4711 { Center = 94, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4712 { Center = 94, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4713 { Center = 94, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4714 { Center = 94, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4715 { Center = 94, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4716 { Center = 94, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4717 { Center = 94, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4718 { Center = 94, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4719 { Center = 94, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4720 { Center = 94, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4721 { Center = 94, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4722 { Center = 94, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4723 { Center = 94, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4724 { Center = 94, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4725 { Center = 94, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4726 { Center = 94, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4727 { Center = 94, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4728 { Center = 94, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4729 { Center = 94, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4730 { Center = 94, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4731 { Center = 94, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4732 { Center = 94, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4733 { Center = 94, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4734 { Center = 94, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4735 { Center = 94, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4736 { Center = 94, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4737 { Center = 94, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4738 { Center = 94, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4739 { Center = 94, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4740 { Center = 94, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4741 { Center = 94, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4742 { Center = 94, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4743 { Center = 94, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4744 { Center = 94, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4745 { Center = 94, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4746 { Center = 94, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4747 { Center = 94, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4748 { Center = 94, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4749 { Center = 94, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4750 { Center = 95, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4751 { Center = 95, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4752 { Center = 95, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4753 { Center = 95, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4754 { Center = 95, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4755 { Center = 95, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4756 { Center = 95, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4757 { Center = 95, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4758 { Center = 95, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4759 { Center = 95, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4760 { Center = 95, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4761 { Center = 95, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4762 { Center = 95, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4763 { Center = 95, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4764 { Center = 95, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4765 { Center = 95, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4766 { Center = 95, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4767 { Center = 95, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4768 { Center = 95, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4769 { Center = 95, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4770 { Center = 95, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4771 { Center = 95, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4772 { Center = 95, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4773 { Center = 95, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4774 { Center = 95, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4775 { Center = 95, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4776 { Center = 95, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4777 { Center = 95, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4778 { Center = 95, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4779 { Center = 95, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4780 { Center = 95, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4781 { Center = 95, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4782 { Center = 95, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4783 { Center = 95, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4784 { Center = 95, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4785 { Center = 95, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4786 { Center = 95, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4787 { Center = 95, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4788 { Center = 95, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4789 { Center = 95, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4790 { Center = 95, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4791 { Center = 95, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4792 { Center = 95, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4793 { Center = 95, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4794 { Center = 95, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4795 { Center = 95, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4796 { Center = 95, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4797 { Center = 95, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4798 { Center = 95, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4799 { Center = 95, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4800 { Center = 96, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4801 { Center = 96, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4802 { Center = 96, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4803 { Center = 96, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4804 { Center = 96, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4805 { Center = 96, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4806 { Center = 96, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4807 { Center = 96, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4808 { Center = 96, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4809 { Center = 96, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4810 { Center = 96, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4811 { Center = 96, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4812 { Center = 96, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4813 { Center = 96, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4814 { Center = 96, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4815 { Center = 96, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4816 { Center = 96, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4817 { Center = 96, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4818 { Center = 96, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4819 { Center = 96, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4820 { Center = 96, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4821 { Center = 96, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4822 { Center = 96, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4823 { Center = 96, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4824 { Center = 96, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4825 { Center = 96, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4826 { Center = 96, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4827 { Center = 96, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4828 { Center = 96, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4829 { Center = 96, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4830 { Center = 96, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4831 { Center = 96, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4832 { Center = 96, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4833 { Center = 96, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4834 { Center = 96, 3.400000, 34; Size = 0.4; Material.Id = 0; }
